productId,name,cleanName,categoryId,groupId,modifiedOn,imageCount,lowPrice,avgPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType
246776,Moon & Sun Badge,Moon and Sun Badge,3,2848,2025-02-07 20:10:25,1,0.01,0.1,19.95,0.06,,Normal,151/203,Uncommon,Tool
246777,Raihan,Raihan,3,2848,2024-10-15 15:47:23,1,0.01,0.15,5.04,0.11,0.06,Normal,152/203,Uncommon,Supporter
246777,Raihan,Raihan,3,2848,2024-10-15 15:47:23,1,0.05,0.25,10.39,0.29,0.15,Reverse Holofoil,152/203,Uncommon,Supporter
246778,Rapid Strike Scroll of the Flying Dragon,Rapid Strike Scroll of the Flying Dragon,3,2848,2021-08-27 4:03:10,1,0.05,0.18,89,0.12,0.06,Reverse Holofoil,153/203,Uncommon,Tool
246778,Rapid Strike Scroll of the Flying Dragon,Rapid Strike Scroll of the Flying Dragon,3,2848,2021-08-27 4:03:10,1,0.01,0.1,19.95,0.04,0.02,Normal,153/203,Uncommon,Tool
246779,Single Strike Scroll of the Fanged Dragon,Single Strike Scroll of the Fanged Dragon,3,2848,2025-04-30 17:59:30,1,0.03,0.18,5.03,0.11,,Reverse Holofoil,158/203,Uncommon,Tool
246779,Single Strike Scroll of the Fanged Dragon,Single Strike Scroll of the Fanged Dragon,3,2848,2025-04-30 17:59:30,1,0.01,0.1,5.01,0.04,0.02,Normal,158/203,Uncommon,Tool
246780,Rescue Carrier,Rescue Carrier,3,2848,2025-02-07 20:10:25,1,0.04,0.2,4.95,0.16,0.07,Reverse Holofoil,154/203,Uncommon,Item
246780,Rescue Carrier,Rescue Carrier,3,2848,2025-02-07 20:10:25,1,0.01,0.12,5,0.07,,Normal,154/203,Uncommon,Item
246781,Ribbon Badge,Ribbon Badge,3,2848,2025-02-07 20:10:25,1,0.02,0.2,10,0.14,0.09,Reverse Holofoil,155/203,Uncommon,Tool
246781,Ribbon Badge,Ribbon Badge,3,2848,2025-02-07 20:10:25,1,0.01,0.1,4.95,0.08,,Normal,155/203,Uncommon,Tool
246782,Rubber Gloves,Rubber Gloves,3,2848,2021-08-27 4:03:10,1,0.01,0.1,5.01,0.06,0.02,Normal,156/203,Uncommon,Tool
246782,Rubber Gloves,Rubber Gloves,3,2848,2021-08-27 4:03:10,1,0.03,0.15,4.95,0.1,0.07,Reverse Holofoil,156/203,Uncommon,Tool
246783,Snow Leaf Badge,Snow Leaf Badge,3,2848,2025-02-07 20:10:25,1,0.01,0.1,19.95,0.07,0.02,Normal,159/203,Uncommon,Tool
246783,Snow Leaf Badge,Snow Leaf Badge,3,2848,2025-02-07 20:10:25,1,0.03,0.2,4.95,0.12,0.08,Reverse Holofoil,159/203,Uncommon,Tool
246784,Spirit Mask,Spirit Mask,3,2848,2025-02-07 20:10:25,1,0.01,0.1,4.95,0.06,,Normal,160/203,Uncommon,Tool
246784,Spirit Mask,Spirit Mask,3,2848,2025-02-07 20:10:25,1,0.01,0.2,89,0.11,0.12,Reverse Holofoil,160/203,Uncommon,Tool
246785,Shopping Center,Shopping Center,3,2848,2025-02-07 20:10:25,1,0.01,0.1,19.95,0.06,,Normal,157/203,Uncommon,Stadium
246785,Shopping Center,Shopping Center,3,2848,2025-02-07 20:10:25,1,0.02,0.16,89,0.13,0.07,Reverse Holofoil,157/203,Uncommon,Stadium
246786,Stormy Mountains,Stormy Mountains,3,2848,2025-02-07 20:10:25,1,0.01,0.15,5.03,0.09,0.04,Normal,161/203,Uncommon,Stadium
246786,Stormy Mountains,Stormy Mountains,3,2848,2025-02-07 20:10:25,1,0.03,0.23,89,0.19,0.2,Reverse Holofoil,161/203,Uncommon,Stadium
246787,Switching Cups,Switching Cups,3,2848,2025-02-07 20:10:25,1,0.01,0.1,19.95,0.06,,Normal,162/203,Uncommon,Item
246787,Switching Cups,Switching Cups,3,2848,2025-02-07 20:10:25,1,0.01,0.16,4.95,0.13,,Reverse Holofoil,162/203,Uncommon,Item
246788,Toy Catcher,Toy Catcher,3,2848,2025-02-07 20:10:25,1,0.01,0.1,4.95,0.04,,Normal,163/203,Uncommon,Item
246788,Toy Catcher,Toy Catcher,3,2848,2025-02-07 20:10:25,1,0.04,0.18,4.95,0.13,,Reverse Holofoil,163/203,Uncommon,Item
246789,Zinnia's Resolve,Zinnias Resolve,3,2848,2025-02-07 20:10:25,1,0.01,0.11,4.95,0.07,,Normal,164/203,Uncommon,Supporter
246789,Zinnia's Resolve,Zinnias Resolve,3,2848,2025-02-07 20:10:25,1,0.05,0.2,4.95,0.14,0.15,Reverse Holofoil,164/203,Uncommon,Supporter
246790,Treasure Energy,Treasure Energy,3,2848,2025-02-07 20:10:25,1,0.05,0.2,4.95,0.16,,Reverse Holofoil,165/203,Uncommon,Special Energy
246790,Treasure Energy,Treasure Energy,3,2848,2025-02-07 20:10:25,1,0.01,0.1,5.01,0.1,0.03,Normal,165/203,Uncommon,Special Energy
246791,Aroma Lady (Full Art),Aroma Lady Full Art,3,2848,2023-06-25 12:24:12,1,8.99,11.01,69,10.15,10.6,Holofoil,199/203,Ultra Rare,Supporter
246792,Aroma Lady (Secret),Aroma Lady Secret,3,2848,2021-10-04 14:05:26,1,4,5.75,29.95,5.21,5.12,Holofoil,221/203,Secret Rare,Supporter
246793,Copycat (Full Art),Copycat Full Art,3,2848,2025-03-14 14:46:39,1,1.25,2.41,10.99,2.03,2.64,Holofoil,200/203,Ultra Rare,Supporter
246794,Copycat (Secret),Copycat Secret,3,2848,2021-08-27 4:03:10,1,2.99,4.54,20,4.35,4.34,Holofoil,222/203,Secret Rare,Supporter
246795,Gordie (Full Art),Gordie Full Art,3,2848,2021-08-27 4:03:10,1,1.2,2.03,89,1.77,1.62,Holofoil,201/203,Ultra Rare,Supporter
246796,Gordie (Secret),Gordie Secret,3,2848,2022-09-02 14:53:09,1,2.44,3.99,89,3.11,3.18,Holofoil,223/203,Secret Rare,Supporter
246797,Raihan (Full Art),Raihan Full Art,3,2848,2023-06-11 5:17:15,1,3.69,5.08,49.98,4.91,5.9,Holofoil,202/203,Ultra Rare,Supporter
246798,Raihan (Secret),Raihan Secret,3,2848,2024-04-17 5:48:46,1,3.5,5.01,89,4.56,4.56,Holofoil,224/203,Secret Rare,Supporter
246799,Zinnia's Resolve (Full Art),Zinnias Resolve Full Art,3,2848,2024-11-07 3:48:02,1,4.04,5.31,1000,4.91,4.92,Holofoil,203/203,Ultra Rare,Supporter
246800,Zinnia's Resolve (Secret),Zinnias Resolve Secret,3,2848,2024-10-03 21:10:12,1,4.67,5.96,2000,5.23,5.3,Holofoil,225/203,Secret Rare,Supporter
246801,Froslass (Secret),Froslass Secret,3,2848,2024-08-28 21:19:48,1,4.25,6.19,25.95,5.53,5.7,Holofoil,226/203,Secret Rare,Water
246802,Inteleon (Secret),Inteleon Secret,3,2848,2025-04-03 11:25:49,1,6.49,8.34,49.95,7.69,8.36,Holofoil,227/203,Secret Rare,Water
246803,Cresselia (Secret),Cresselia Secret,3,2848,2024-09-18 15:51:17,1,7.95,10.85,39.99,9.69,9.13,Holofoil,228/203,Secret Rare,Psychic
246804,Boost Shake (Secret),Boost Shake Secret,3,2848,2021-08-27 4:03:10,1,1.45,2.52,20,2.18,2.33,Holofoil,229/203,Secret Rare,Item
246805,Crystal Cave (Secret),Crystal Cave Secret,3,2848,2021-10-04 14:14:59,1,2.25,4.08,19.95,3.25,3.45,Holofoil,230/203,Secret Rare,Stadium
246806,Full Face Guard (Secret),Full Face Guard Secret,3,2848,2021-09-09 13:05:29,1,1.8,2.99,20,2.45,2.3,Holofoil,231/203,Secret Rare,Tool
246807,Stormy Mountains (Secret),Stormy Mountains Secret,3,2848,2021-10-04 14:26:25,1,3.45,4.59,89,4.35,4,Holofoil,232/203,Secret Rare,Stadium
246808,Toy Catcher (Secret),Toy Catcher Secret,3,2848,2021-08-27 4:03:10,1,1.9,2.91,13.98,2.73,2.53,Holofoil,233/203,Secret Rare,Item
246809,Turffield Stadium (Secret),Turffield Stadium Secret,3,2848,2023-02-07 9:21:23,1,1.98,3.94,89,3.7,3.94,Holofoil,234/203,Secret Rare,Stadium
246810,Lightning Energy (Secret),Lightning Energy Secret,3,2848,2023-04-12 21:28:59,1,7.5,11,40,9.73,9.68,Holofoil,235/203,Secret Rare,Basic Energy
246811,Darkness Energy (Secret),Darkness Energy Secret,3,2848,2021-10-04 14:15:21,1,21.94,26,179,22.76,22.93,Holofoil,236/203,Secret Rare,Basic Energy
246812,Metal Energy (Secret),Metal Energy Secret,3,2848,2021-08-30 20:39:26,1,12,14.57,49.99,13.42,13.48,Holofoil,237/203,Secret Rare,Basic Energy
246813,Pinsir,Pinsir,3,2848,2024-06-12 7:52:50,1,0.07,0.2,4.95,0.14,0.14,Reverse Holofoil,001/203,Rare,Grass
246813,Pinsir,Pinsir,3,2848,2024-06-12 7:52:50,1,0.02,0.15,4.95,0.14,0.07,Normal,001/203,Rare,Grass
246814,Hoppip,Hoppip,3,2848,2025-02-07 20:10:25,1,0.04,0.2,5.05,0.2,0.1,Reverse Holofoil,002/203,Common,Grass
246814,Hoppip,Hoppip,3,2848,2025-02-07 20:10:25,1,0.01,0.1,19.95,0.06,0.01,Normal,002/203,Common,Grass
246815,Skiploom,Skiploom,3,2848,2025-02-07 20:10:25,1,0.01,0.11,4.95,0.1,,Normal,003/203,Uncommon,Grass
246815,Skiploom,Skiploom,3,2848,2025-02-07 20:10:25,1,0.05,0.2,4.95,0.18,,Reverse Holofoil,003/203,Uncommon,Grass
246816,Psyduck,Psyduck,3,2848,2025-02-07 20:10:25,1,0.04,0.25,4.95,0.21,0.05,Reverse Holofoil,024/203,Common,Water
246816,Psyduck,Psyduck,3,2848,2025-02-07 20:10:25,1,0.01,0.15,5.01,0.16,0.05,Normal,024/203,Common,Water
246817,Jumpluff,Jumpluff,3,2848,2025-02-07 20:10:26,1,0.09,0.25,89,0.23,0.24,Holofoil,004/203,Holo Rare,Grass
246817,Jumpluff,Jumpluff,3,2848,2025-02-07 20:10:26,1,0.08,0.25,4.95,0.3,0.13,Reverse Holofoil,004/203,Holo Rare,Grass
246818,Golduck,Golduck,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,025/203,Uncommon,Water
246818,Golduck,Golduck,3,2848,2025-02-07 20:10:26,1,0.05,0.19,5.05,0.14,0.1,Reverse Holofoil,025/203,Uncommon,Water
246819,Tentacool,Tentacool,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.05,,Normal,026/203,Common,Water
246819,Tentacool,Tentacool,3,2848,2025-02-07 20:10:26,1,0.04,0.17,5.05,0.15,0.14,Reverse Holofoil,026/203,Common,Water
246820,Seedot,Seedot,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,005/203,Common,Grass
246820,Seedot,Seedot,3,2848,2025-02-07 20:10:26,1,0.03,0.17,89,0.12,,Reverse Holofoil,005/203,Common,Grass
246821,Tropius,Tropius,3,2848,2021-08-27 4:03:10,1,0.05,0.21,5.05,0.18,0.1,Reverse Holofoil,006/203,Rare,Grass
246821,Tropius,Tropius,3,2848,2021-08-27 4:03:10,1,0.01,0.15,5.01,0.11,0.05,Normal,006/203,Rare,Grass
246822,Tentacruel,Tentacruel,3,2848,2025-02-07 20:10:26,1,0.01,0.11,19.95,0.11,,Normal,027/203,Uncommon,Water
246822,Tentacruel,Tentacruel,3,2848,2025-02-07 20:10:26,1,0.02,0.18,4.95,0.14,0.11,Reverse Holofoil,027/203,Uncommon,Water
246823,Petilil,Petilil,3,2848,2025-02-07 20:10:26,1,0.04,0.15,5.05,0.14,,Reverse Holofoil,009/203,Common,Grass
246823,Petilil,Petilil,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.05,,Normal,009/203,Common,Grass
246824,Lilligant,Lilligant,3,2848,2025-02-07 20:10:26,1,0.01,0.15,5.04,0.14,0.09,Normal,010/203,Rare,Grass
246824,Lilligant,Lilligant,3,2848,2025-02-07 20:10:26,1,0.01,0.2,4.95,0.18,,Reverse Holofoil,010/203,Rare,Grass
246825,Dwebble,Dwebble,3,2848,2025-02-07 20:10:26,1,0.04,0.2,4.95,0.18,,Reverse Holofoil,011/203,Common,Grass
246825,Dwebble,Dwebble,3,2848,2025-02-07 20:10:26,1,0.01,0.1,4.95,0.07,,Normal,011/203,Common,Grass
246826,Crustle,Crustle,3,2848,2025-02-07 20:10:26,1,0.01,0.1,4.95,0.09,,Normal,012/203,Uncommon,Grass
246826,Crustle,Crustle,3,2848,2025-02-07 20:10:26,1,0.04,0.2,89,0.15,0.08,Reverse Holofoil,012/203,Uncommon,Grass
246827,Drowzee,Drowzee,3,2848,2025-02-07 20:10:26,1,0.01,0.15,4.95,0.14,,Reverse Holofoil,061/203,Common,Psychic
246827,Drowzee,Drowzee,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,061/203,Common,Psychic
246828,Gossifleur,Gossifleur,3,2848,2025-02-07 20:10:26,1,0.04,0.15,4.95,0.13,0.08,Reverse Holofoil,015/203,Common,Grass
246828,Gossifleur,Gossifleur,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,015/203,Common,Grass
246829,Lotad,Lotad,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,032/203,Common,Water
246829,Lotad,Lotad,3,2848,2025-02-07 20:10:26,1,0.03,0.2,4.95,0.14,,Reverse Holofoil,032/203,Common,Water
246830,Lombre,Lombre,3,2848,2025-02-07 20:10:26,1,0.04,0.19,4.95,0.16,,Reverse Holofoil,033/203,Uncommon,Water
246830,Lombre,Lombre,3,2848,2025-02-07 20:10:26,1,0.01,0.1,19.95,0.07,,Normal,033/203,Uncommon,Water
246831,Eldegoss,Eldegoss,3,2848,2024-09-24 2:41:12,1,0.05,0.25,89,0.23,0.19,Holofoil,016/203,Holo Rare,Grass
246831,Eldegoss,Eldegoss,3,2848,2024-09-24 2:41:12,1,0.13,0.29,4.95,0.29,0.25,Reverse Holofoil,016/203,Holo Rare,Grass
246832,Applin,Applin,3,2848,2025-02-07 20:10:27,1,0.01,0.1,5.01,0.08,0.03,Normal,017/203,Common,Grass
246832,Applin,Applin,3,2848,2025-02-07 20:10:27,1,0.02,0.2,89,0.18,,Reverse Holofoil,017/203,Common,Grass
246833,Hypno,Hypno,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.09,,Normal,062/203,Uncommon,Psychic
246833,Hypno,Hypno,3,2848,2025-02-07 20:10:27,1,0.03,0.2,4.95,0.18,,Reverse Holofoil,062/203,Uncommon,Psychic
246834,Ludicolo,Ludicolo,3,2848,2025-02-07 20:10:27,1,0.1,0.25,4.99,0.22,0.24,Holofoil,034/203,Holo Rare,Water
246834,Ludicolo,Ludicolo,3,2848,2025-02-07 20:10:27,1,0.14,0.3,4.95,0.31,,Reverse Holofoil,034/203,Holo Rare,Water
246835,Entei,Entei,3,2848,2024-08-28 19:04:04,1,0.1,0.25,9.99,0.21,0.21,Holofoil,019/203,Holo Rare,Fire
246835,Entei,Entei,3,2848,2024-08-28 19:04:04,1,0.14,0.3,4.95,0.3,,Reverse Holofoil,019/203,Holo Rare,Fire
246836,Victini,Victini,3,2848,2024-08-28 19:03:55,1,0.08,0.27,89,0.27,0.14,Holofoil,020/203,Holo Rare,Fire
246836,Victini,Victini,3,2848,2024-08-28 19:03:55,1,0.14,0.31,4.95,0.34,0.23,Reverse Holofoil,020/203,Holo Rare,Fire
246837,Galarian Articuno,Galarian Articuno,3,2848,2023-03-09 16:30:32,1,0.14,0.36,4.99,0.35,0.3,Reverse Holofoil,063/203,Holo Rare,Psychic
246837,Galarian Articuno,Galarian Articuno,3,2848,2023-03-09 16:30:32,1,0.1,0.28,9.99,0.27,0.23,Holofoil,063/203,Holo Rare,Psychic
246838,Litleo,Litleo,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.05,0.02,Normal,022/203,Common,Fire
246838,Litleo,Litleo,3,2848,2025-02-07 20:10:27,1,0.02,0.15,4.95,0.14,,Reverse Holofoil,022/203,Common,Fire
246839,Carvanha,Carvanha,3,2848,2025-02-07 20:10:27,1,0.03,0.16,4.95,0.15,0.09,Reverse Holofoil,035/203,Common,Water
246839,Carvanha,Carvanha,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.04,,Normal,035/203,Common,Water
246840,Wobbuffet,Wobbuffet,3,2848,2025-02-07 20:10:27,1,0.05,0.2,4.95,0.17,0.1,Reverse Holofoil,066/203,Common,Psychic
246840,Wobbuffet,Wobbuffet,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.09,,Normal,066/203,Common,Psychic
246841,Pyroar,Pyroar,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.09,,Normal,023/203,Uncommon,Fire
246841,Pyroar,Pyroar,3,2848,2025-02-07 20:10:27,1,0.04,0.16,5.08,0.16,0.05,Reverse Holofoil,023/203,Uncommon,Fire
246842,Sableye,Sableye,3,2848,2025-02-07 20:10:27,1,0.01,0.1,19.95,0.07,,Normal,067/203,Common,Psychic
246842,Sableye,Sableye,3,2848,2025-02-07 20:10:27,1,0.03,0.19,4.95,0.15,0.1,Reverse Holofoil,067/203,Common,Psychic
246843,Woobat,Woobat,3,2848,2025-02-07 20:10:28,1,0.04,0.2,4.95,0.17,,Reverse Holofoil,068/203,Common,Psychic
246843,Woobat,Woobat,3,2848,2025-02-07 20:10:28,1,0.01,0.13,19.95,0.14,,Normal,068/203,Common,Psychic
246844,Sharpedo,Sharpedo,3,2848,2025-02-07 20:10:28,1,0.02,0.15,5.04,0.13,0.04,Normal,036/203,Rare,Water
246844,Sharpedo,Sharpedo,3,2848,2025-02-07 20:10:28,1,0.08,0.21,5.09,0.19,0.12,Reverse Holofoil,036/203,Rare,Water
246845,Swoobat,Swoobat,3,2848,2025-02-07 20:10:28,1,0.01,0.1,19.95,0.06,0.02,Normal,069/203,Uncommon,Psychic
246845,Swoobat,Swoobat,3,2848,2025-02-07 20:10:28,1,0.05,0.17,4.95,0.13,,Reverse Holofoil,069/203,Uncommon,Psychic
246846,Feebas,Feebas,3,2848,2025-02-07 20:10:28,1,0.03,0.2,4.95,0.18,0.08,Reverse Holofoil,037/203,Common,Water
246846,Feebas,Feebas,3,2848,2025-02-07 20:10:28,1,0.01,0.1,5.01,0.04,,Normal,037/203,Common,Water
246847,Eevee,Eevee,3,2848,2025-02-07 20:10:28,1,0.03,0.17,19.95,0.17,0.1,Normal,125/203,Common,Colorless
246847,Eevee,Eevee,3,2848,2025-02-07 20:10:28,1,0.06,0.35,89,0.36,0.24,Reverse Holofoil,125/203,Common,Colorless
246848,Teddiursa,Teddiursa,3,2848,2025-02-07 20:10:28,1,0.01,0.1,19.95,0.09,0.02,Normal,126/203,Common,Colorless
246848,Teddiursa,Teddiursa,3,2848,2025-02-07 20:10:28,1,0.04,0.23,4.95,0.23,,Reverse Holofoil,126/203,Common,Colorless
246849,Flabebe,Flabebe,3,2848,2025-02-07 20:10:28,1,0.04,0.17,4.95,0.13,0.1,Reverse Holofoil,071/203,Common,Psychic
246849,Flabebe,Flabebe,3,2848,2025-02-07 20:10:28,1,0.01,0.1,4.95,0.05,,Normal,071/203,Common,Psychic
246850,Ursaring,Ursaring,3,2848,2025-02-07 20:10:29,1,0.05,0.22,89,0.22,,Reverse Holofoil,127/203,Uncommon,Colorless
246850,Ursaring,Ursaring,3,2848,2025-02-07 20:10:29,1,0.01,0.11,19.95,0.09,0.02,Normal,127/203,Uncommon,Colorless
246851,Milotic,Milotic,3,2848,2025-02-07 20:10:29,1,0.05,0.2,5.05,0.15,0.09,Normal,038/203,Rare,Water
246851,Milotic,Milotic,3,2848,2025-02-07 20:10:29,1,0.09,0.24,4.95,0.2,,Reverse Holofoil,038/203,Rare,Water
246852,Floette,Floette,3,2848,2025-02-07 20:10:29,1,0.04,0.17,5.04,0.13,0.08,Reverse Holofoil,072/203,Uncommon,Psychic
246852,Floette,Floette,3,2848,2025-02-07 20:10:29,1,0.01,0.1,4.95,0.07,,Normal,072/203,Uncommon,Psychic
246853,Smeargle,Smeargle,3,2848,2023-12-04 11:20:26,1,0.02,0.15,4.95,0.12,0.06,Normal,128/203,Rare,Colorless
246853,Smeargle,Smeargle,3,2848,2023-12-04 11:20:26,1,0.05,0.26,89,0.25,0.21,Reverse Holofoil,128/203,Rare,Colorless
246854,Luvdisc,Luvdisc,3,2848,2025-02-07 20:10:29,1,0.01,0.1,19.95,0.05,,Normal,039/203,Common,Water
246854,Luvdisc,Luvdisc,3,2848,2025-02-07 20:10:29,1,0.01,0.17,4.95,0.14,,Reverse Holofoil,039/203,Common,Water
246855,Florges,Florges,3,2848,2023-04-25 10:02:14,1,0.11,0.25,4.95,0.2,0.16,Reverse Holofoil,073/203,Holo Rare,Psychic
246855,Florges,Florges,3,2848,2023-04-25 10:02:14,1,0.05,0.23,4.99,0.2,0.09,Holofoil,073/203,Holo Rare,Psychic
246856,Slakoth,Slakoth,3,2848,2025-02-07 20:10:29,1,0.01,0.1,19.95,0.05,,Normal,129/203,Common,Colorless
246856,Slakoth,Slakoth,3,2848,2025-02-07 20:10:29,1,0.05,0.18,4.95,0.11,,Reverse Holofoil,129/203,Common,Colorless
246857,Pumpkaboo,Pumpkaboo,3,2848,2025-04-15 21:32:55,1,0.01,0.13,19.95,0.1,,Normal,076/203,Common,Psychic
246857,Pumpkaboo,Pumpkaboo,3,2848,2025-04-15 21:32:55,1,0.02,0.21,4.95,0.18,0.15,Reverse Holofoil,076/203,Common,Psychic
246858,Tympole,Tympole,3,2848,2025-02-07 20:10:29,1,0.01,0.1,19.95,0.03,0.02,Normal,042/203,Common,Water
246858,Tympole,Tympole,3,2848,2025-02-07 20:10:29,1,0.03,0.15,4.95,0.15,,Reverse Holofoil,042/203,Common,Water
246859,Vigoroth,Vigoroth,3,2848,2025-02-07 20:10:29,1,0.05,0.2,4.95,0.13,0.08,Reverse Holofoil,130/203,Uncommon,Colorless
246859,Vigoroth,Vigoroth,3,2848,2025-02-07 20:10:29,1,0.01,0.1,19.95,0.07,,Normal,130/203,Uncommon,Colorless
246860,Gourgeist,Gourgeist,3,2848,2025-02-07 20:10:29,1,0.01,0.15,19.95,0.1,0.03,Normal,077/203,Rare,Psychic
246860,Gourgeist,Gourgeist,3,2848,2025-02-07 20:10:29,1,0.04,0.2,24.7,0.18,,Reverse Holofoil,077/203,Rare,Psychic
246861,Slaking,Slaking,3,2848,2023-12-29 2:42:28,1,0.03,0.22,89,0.13,0.13,Holofoil,131/203,Holo Rare,Colorless
246861,Slaking,Slaking,3,2848,2023-12-29 2:42:28,1,0.1,0.25,4.95,0.21,0.21,Reverse Holofoil,131/203,Holo Rare,Colorless
246862,Cutiefly,Cutiefly,3,2848,2022-01-24 15:45:52,1,0.01,0.1,19.95,0.1,0.04,Normal,078/203,Common,Psychic
