productId,name,cleanName,categoryId,groupId,modifiedOn,imageCount,lowPrice,avgPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType
246862,Cutiefly,Cutiefly,3,2848,2022-01-24 15:45:52,1,0.04,0.21,5.04,0.2,0.1,Reverse Holofoil,078/203,Common,Psychic
246863,Swablu,Swablu,3,2848,2025-02-07 20:10:29,1,0.01,0.1,19.95,0.09,,Normal,132/203,Common,Colorless
246863,Swablu,Swablu,3,2848,2025-02-07 20:10:29,1,0.04,0.18,89,0.17,,Reverse Holofoil,132/203,Common,Colorless
246864,Ribombee,Ribombee,3,2848,2025-02-07 20:10:29,1,0.05,0.2,5.05,0.16,,Reverse Holofoil,079/203,Uncommon,Psychic
246864,Ribombee,Ribombee,3,2848,2025-02-07 20:10:29,1,0.01,0.1,4.95,0.08,,Normal,079/203,Uncommon,Psychic
246865,Cryogonal,Cryogonal,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.06,,Normal,043/203,Common,Water
246865,Cryogonal,Cryogonal,3,2848,2025-02-07 20:10:30,1,0.04,0.17,4.95,0.15,,Reverse Holofoil,043/203,Common,Water
246866,Marshadow,Marshadow,3,2848,2024-08-10 17:17:21,1,0.06,0.27,9.99,0.3,0.14,Holofoil,080/203,Holo Rare,Psychic
246866,Marshadow,Marshadow,3,2848,2024-08-10 17:17:21,1,0.05,0.29,4.95,0.26,0.24,Reverse Holofoil,080/203,Holo Rare,Psychic
246867,Lillipup,Lillipup,3,2848,2025-02-07 20:10:30,1,0.01,0.1,4.95,0.06,,Normal,133/203,Common,Colorless
246867,Lillipup,Lillipup,3,2848,2025-02-07 20:10:30,1,0.03,0.19,4.95,0.15,0.08,Reverse Holofoil,133/203,Common,Colorless
246868,Bergmite,Bergmite,3,2848,2025-02-07 20:10:30,1,0.04,0.15,5.05,0.13,0.1,Reverse Holofoil,044/203,Common,Water
246868,Bergmite,Bergmite,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.05,,Normal,044/203,Common,Water
246869,Herdier,Herdier,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.08,,Normal,134/203,Uncommon,Colorless
246869,Herdier,Herdier,3,2848,2025-02-07 20:10:30,1,0.02,0.18,89,0.17,,Reverse Holofoil,134/203,Uncommon,Colorless
246870,Avalugg,Avalugg,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.08,,Normal,045/203,Uncommon,Water
246870,Avalugg,Avalugg,3,2848,2025-02-07 20:10:30,1,0.06,0.2,4.95,0.16,,Reverse Holofoil,045/203,Uncommon,Water
246871,Hitmonchan,Hitmonchan,3,2848,2025-02-07 20:10:30,1,0.05,0.19,5.05,0.16,0.1,Reverse Holofoil,081/203,Common,Fighting
246871,Hitmonchan,Hitmonchan,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.05,0.02,Normal,081/203,Common,Fighting
246872,Stoutland,Stoutland,3,2848,2025-02-07 20:10:30,1,0.01,0.15,19.95,0.13,0.06,Normal,135/203,Rare,Colorless
246872,Stoutland,Stoutland,3,2848,2025-02-07 20:10:30,1,0.04,0.2,89,0.15,,Reverse Holofoil,135/203,Rare,Colorless
246873,Wishiwashi,Wishiwashi,3,2848,2025-02-07 20:10:30,1,0.05,0.2,4.95,0.19,0.15,Reverse Holofoil,046/203,Rare,Water
246873,Wishiwashi,Wishiwashi,3,2848,2025-02-07 20:10:30,1,0.01,0.15,19.95,0.11,0.07,Normal,046/203,Rare,Water
246874,Rufflet,Rufflet,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.04,,Normal,136/203,Common,Colorless
246874,Rufflet,Rufflet,3,2848,2025-02-07 20:10:30,1,0.03,0.18,4.95,0.13,,Reverse Holofoil,136/203,Common,Colorless
246875,Galarian Zapdos,Galarian Zapdos,3,2848,2025-02-07 20:10:30,1,0.19,0.32,5,0.3,0.22,Reverse Holofoil,082/203,Holo Rare,Fighting
246875,Galarian Zapdos,Galarian Zapdos,3,2848,2025-02-07 20:10:30,1,0.07,0.25,9.99,0.22,,Holofoil,082/203,Holo Rare,Fighting
246876,Eiscue,Eiscue,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.07,0.05,Normal,047/203,Uncommon,Water
246876,Eiscue,Eiscue,3,2848,2025-02-07 20:10:30,1,0.05,0.2,4.95,0.16,,Reverse Holofoil,047/203,Uncommon,Water
246877,Braviary,Braviary,3,2848,2021-08-27 4:03:10,1,0.05,0.18,89,0.12,0.15,Reverse Holofoil,137/203,Uncommon,Colorless
246877,Braviary,Braviary,3,2848,2021-08-27 4:03:10,1,0.01,0.1,5.01,0.05,0.03,Normal,137/203,Uncommon,Colorless
246878,Hippopotas,Hippopotas,3,2848,2025-02-07 20:10:30,1,0.03,0.16,4.95,0.12,,Reverse Holofoil,084/203,Common,Fighting
246878,Hippopotas,Hippopotas,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.03,0.02,Normal,084/203,Common,Fighting
246879,Fletchling,Fletchling,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.05,,Normal,138/203,Common,Colorless
246879,Fletchling,Fletchling,3,2848,2025-02-07 20:10:30,1,0.04,0.16,89,0.14,0.08,Reverse Holofoil,138/203,Common,Colorless
246880,Hippowdon,Hippowdon,3,2848,2025-02-07 20:10:30,1,0.06,0.16,4.95,0.12,0.1,Reverse Holofoil,085/203,Uncommon,Fighting
246880,Hippowdon,Hippowdon,3,2848,2025-02-07 20:10:30,1,0.01,0.1,19.95,0.05,,Normal,085/203,Uncommon,Fighting
246881,Pikachu,Pikachu,3,2848,2025-02-07 20:10:30,1,0.01,0.18,19.95,0.17,0.14,Normal,049/203,Common,Lightning
246881,Pikachu,Pikachu,3,2848,2025-02-07 20:10:30,1,0.15,0.39,10,0.42,,Reverse Holofoil,049/203,Common,Lightning
246882,Fletchinder,Fletchinder,3,2848,2025-02-07 20:10:31,1,0.02,0.18,89,0.11,0.08,Reverse Holofoil,139/203,Uncommon,Colorless
246882,Fletchinder,Fletchinder,3,2848,2025-02-07 20:10:31,1,0.01,0.1,4.95,0.06,,Normal,139/203,Uncommon,Colorless
246883,Roggenrola,Roggenrola,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.08,,Normal,086/203,Common,Fighting
246883,Roggenrola,Roggenrola,3,2848,2025-02-07 20:10:31,1,0.03,0.19,4.95,0.17,0.05,Reverse Holofoil,086/203,Common,Fighting
246884,Boldore,Boldore,3,2848,2025-02-07 20:10:31,1,0.03,0.2,4.95,0.18,0.14,Reverse Holofoil,087/203,Uncommon,Fighting
246884,Boldore,Boldore,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.1,,Normal,087/203,Uncommon,Fighting
246885,Talonflame,Talonflame,3,2848,2025-02-07 20:10:31,1,0.03,0.17,5.03,0.17,0.04,Normal,140/203,Rare,Colorless
246885,Talonflame,Talonflame,3,2848,2025-02-07 20:10:31,1,0.1,0.25,4.95,0.22,,Reverse Holofoil,140/203,Rare,Colorless
246886,Raichu,Raichu,3,2848,2023-11-10 16:48:17,1,0.1,0.29,5,0.25,0.15,Holofoil,050/203,Holo Rare,Lightning
246886,Raichu,Raichu,3,2848,2023-11-10 16:48:17,1,0.12,0.34,4.95,0.34,0.28,Reverse Holofoil,050/203,Holo Rare,Lightning
246887,Gigalith,Gigalith,3,2848,2025-02-07 20:10:31,1,0.03,0.22,10,0.18,0.1,Reverse Holofoil,088/203,Rare,Fighting
246887,Gigalith,Gigalith,3,2848,2025-02-07 20:10:31,1,0.03,0.18,19.95,0.14,,Normal,088/203,Rare,Fighting
246888,Chinchou,Chinchou,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.08,,Normal,052/203,Common,Lightning
246888,Chinchou,Chinchou,3,2848,2025-02-07 20:10:31,1,0.02,0.17,4.95,0.1,0.1,Reverse Holofoil,052/203,Common,Lightning
246889,Galarian Moltres,Galarian Moltres,3,2848,2025-02-07 20:10:31,1,0.14,0.38,89,0.38,0.3,Reverse Holofoil,093/203,Holo Rare,Darkness
246889,Galarian Moltres,Galarian Moltres,3,2848,2025-02-07 20:10:31,1,0.09,0.33,89,0.3,0.25,Holofoil,093/203,Holo Rare,Darkness
246890,Palpitoad,Palpitoad,3,2848,2025-02-07 20:10:31,1,0.05,0.15,4.95,0.13,,Reverse Holofoil,089/203,Uncommon,Fighting
246890,Palpitoad,Palpitoad,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.06,,Normal,089/203,Uncommon,Fighting
246891,Nuzleaf,Nuzleaf,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.05,,Normal,096/203,Uncommon,Darkness
246891,Nuzleaf,Nuzleaf,3,2848,2025-02-07 20:10:31,1,0.03,0.19,4.95,0.11,,Reverse Holofoil,096/203,Uncommon,Darkness
246892,Seismitoad,Seismitoad,3,2848,2025-02-23 12:44:54,1,0.01,0.15,5.01,0.12,0.08,Normal,090/203,Rare,Fighting
246892,Seismitoad,Seismitoad,3,2848,2025-02-23 12:44:54,1,0.09,0.24,4.95,0.16,0.18,Reverse Holofoil,090/203,Rare,Fighting
246893,Lanturn,Lanturn,3,2848,2025-02-07 20:10:31,1,0.03,0.18,4.95,0.15,0.1,Reverse Holofoil,053/203,Uncommon,Lightning
246893,Lanturn,Lanturn,3,2848,2025-02-07 20:10:31,1,0.01,0.1,4.95,0.07,,Normal,053/203,Uncommon,Lightning
246894,Shiftry,Shiftry,3,2848,2025-02-07 20:10:31,1,0.05,0.2,4.99,0.14,,Reverse Holofoil,097/203,Rare,Darkness
246894,Shiftry,Shiftry,3,2848,2025-02-07 20:10:31,1,0.02,0.15,19.95,0.12,0.05,Normal,097/203,Rare,Darkness
246895,Mareep,Mareep,3,2848,2025-02-07 20:10:31,1,0.01,0.12,19.95,0.11,,Normal,054/203,Common,Lightning
246895,Mareep,Mareep,3,2848,2025-02-07 20:10:31,1,0.04,0.22,4.95,0.21,,Reverse Holofoil,054/203,Common,Lightning
246896,Scraggy,Scraggy,3,2848,2025-02-07 20:10:31,1,0.03,0.16,4.95,0.13,0.08,Reverse Holofoil,098/203,Common,Darkness
246896,Scraggy,Scraggy,3,2848,2025-02-07 20:10:31,1,0.01,0.1,19.95,0.08,,Normal,098/203,Common,Darkness
246897,Flaaffy,Flaaffy,3,2848,2025-02-07 20:10:31,1,0.01,0.19,19.95,0.17,,Normal,055/203,Uncommon,Lightning
246897,Flaaffy,Flaaffy,3,2848,2025-02-07 20:10:31,1,0.09,0.25,4.95,0.22,0.2,Reverse Holofoil,055/203,Uncommon,Lightning
246898,Ampharos,Ampharos,3,2848,2025-02-07 20:10:32,1,0.08,0.26,49,0.28,0.2,Reverse Holofoil,056/203,Rare,Lightning
246898,Ampharos,Ampharos,3,2848,2025-02-07 20:10:32,1,0.01,0.19,4.95,0.17,,Normal,056/203,Rare,Lightning
246899,Zorua,Zorua,3,2848,2025-02-07 20:10:32,1,0.04,0.2,4.95,0.2,0.1,Reverse Holofoil,102/203,Common,Darkness
246899,Zorua,Zorua,3,2848,2025-02-07 20:10:32,1,0.01,0.1,19.95,0.09,0.01,Normal,102/203,Common,Darkness
246900,Emolga,Emolga,3,2848,2025-02-07 20:10:32,1,0.04,0.2,4.95,0.15,,Reverse Holofoil,057/203,Common,Lightning
246900,Emolga,Emolga,3,2848,2025-02-07 20:10:32,1,0.01,0.1,19.95,0.07,,Normal,057/203,Common,Lightning
246901,Zoroark,Zoroark,3,2848,2024-10-03 21:14:02,1,0.07,0.3,19.99,0.24,0.15,Holofoil,103/203,Holo Rare,Darkness
246901,Zoroark,Zoroark,3,2848,2024-10-03 21:14:02,1,0.09,0.38,4.99,0.32,0.3,Reverse Holofoil,103/203,Holo Rare,Darkness
246902,Regieleki,Regieleki,3,2848,2023-10-11 16:57:02,1,0.05,0.23,4.95,0.19,0.13,Holofoil,060/203,Holo Rare,Lightning
246902,Regieleki,Regieleki,3,2848,2023-10-11 16:57:02,1,0.15,0.3,4.99,0.26,0.23,Reverse Holofoil,060/203,Holo Rare,Lightning
246903,Nickit,Nickit,3,2848,2025-02-07 20:10:32,1,0.01,0.1,4.95,0.05,,Normal,104/203,Common,Darkness
246903,Nickit,Nickit,3,2848,2025-02-07 20:10:32,1,0.03,0.18,4.95,0.13,,Reverse Holofoil,104/203,Common,Darkness
246904,Thievul,Thievul,3,2848,2025-02-07 20:10:32,1,0.01,0.17,5.05,0.13,0.05,Normal,105/203,Rare,Darkness
246904,Thievul,Thievul,3,2848,2025-02-07 20:10:32,1,0.05,0.2,4.99,0.17,,Reverse Holofoil,105/203,Rare,Darkness
246905,Scrafty,Scrafty,3,2848,2025-02-07 20:10:32,1,0.03,0.18,5.03,0.12,,Reverse Holofoil,099/203,Uncommon,Darkness
246905,Scrafty,Scrafty,3,2848,2025-02-07 20:10:32,1,0.01,0.1,5.01,0.06,0.02,Normal,099/203,Uncommon,Darkness
246906,Altaria,Altaria,3,2848,2025-02-07 20:10:32,1,0.01,0.17,5.01,0.15,0.07,Normal,106/203,Rare,Dragon
246906,Altaria,Altaria,3,2848,2025-02-07 20:10:32,1,0.05,0.2,4.95,0.16,0.14,Reverse Holofoil,106/203,Rare,Dragon
246907,Bagon,Bagon,3,2848,2024-10-15 15:47:23,1,0.01,0.1,19.95,0.08,0.03,Normal,107/203,Common,Dragon
246907,Bagon,Bagon,3,2848,2024-10-15 15:47:23,1,0.05,0.18,4.95,0.15,0.12,Reverse Holofoil,107/203,Common,Dragon
246908,Shelgon,Shelgon,3,2848,2025-02-07 20:10:32,1,0.01,0.14,5.02,0.13,0.05,Normal,108/203,Uncommon,Dragon
246908,Shelgon,Shelgon,3,2848,2025-02-07 20:10:32,1,0.05,0.21,4.95,0.19,,Reverse Holofoil,108/203,Uncommon,Dragon
246909,Salamence,Salamence,3,2848,2024-11-11 8:48:43,1,0.25,0.49,4.95,0.5,0.42,Reverse Holofoil,109/203,Holo Rare,Dragon
246909,Salamence,Salamence,3,2848,2024-11-11 8:48:43,1,0.2,0.41,9.99,0.48,0.34,Holofoil,109/203,Holo Rare,Dragon
246910,Dialga,Dialga,3,2848,2025-02-07 20:10:32,1,0.1,0.29,4.95,0.26,,Reverse Holofoil,112/203,Holo Rare,Dragon
246910,Dialga,Dialga,3,2848,2025-02-07 20:10:32,1,0.06,0.25,4.99,0.29,,Holofoil,112/203,Holo Rare,Dragon
246911,Deino,Deino,3,2848,2025-02-07 20:10:32,1,0.03,0.18,4.95,0.15,0.03,Reverse Holofoil,113/203,Common,Dragon
246911,Deino,Deino,3,2848,2025-02-07 20:10:32,1,0.01,0.1,19.95,0.08,0.05,Normal,113/203,Common,Dragon
246912,Zweilous,Zweilous,3,2848,2024-10-15 15:47:23,1,0.01,0.11,5.01,0.07,0.05,Normal,114/203,Uncommon,Dragon
246912,Zweilous,Zweilous,3,2848,2024-10-15 15:47:23,1,0.05,0.18,4.95,0.15,0.1,Reverse Holofoil,114/203,Uncommon,Dragon
246913,Hydreigon,Hydreigon,3,2848,2024-06-02 9:45:39,1,0.05,0.25,9.99,0.23,0.13,Holofoil,115/203,Holo Rare,Dragon
246913,Hydreigon,Hydreigon,3,2848,2024-06-02 9:45:39,1,0.15,0.29,4.95,0.27,0.28,Reverse Holofoil,115/203,Holo Rare,Dragon
246914,Kyurem,Kyurem,3,2848,2025-02-07 20:10:32,1,0.05,0.25,4.95,0.22,,Reverse Holofoil,116/203,Holo Rare,Dragon
246914,Kyurem,Kyurem,3,2848,2025-02-07 20:10:32,1,0.05,0.25,9.99,0.22,,Holofoil,116/203,Holo Rare,Dragon
246915,Zygarde,Zygarde,3,2848,2023-05-18 13:45:53,1,0.09,0.25,9.99,0.22,0.15,Holofoil,118/203,Holo Rare,Dragon
246915,Zygarde,Zygarde,3,2848,2023-05-18 13:45:53,1,0.1,0.25,4.95,0.2,0.18,Reverse Holofoil,118/203,Holo Rare,Dragon
246917,Drampa,Drampa,3,2848,2025-02-07 20:10:32,1,0.04,0.17,19.95,0.15,0.08,Normal,119/203,Rare,Dragon
246917,Drampa,Drampa,3,2848,2025-02-07 20:10:32,1,0.08,0.25,5.03,0.25,0.2,Reverse Holofoil,119/203,Rare,Dragon
246918,Flapple,Flapple,3,2848,2025-02-07 20:10:32,1,0.09,0.21,4.95,0.19,0.21,Reverse Holofoil,120/203,Rare,Dragon
246918,Flapple,Flapple,3,2848,2025-02-07 20:10:32,1,0.02,0.16,5.03,0.14,0.08,Normal,120/203,Rare,Dragon
246921,Appletun,Appletun,3,2848,2025-02-07 20:10:32,1,0.06,0.24,4.95,0.19,0.15,Reverse Holofoil,121/203,Rare,Dragon
246921,Appletun,Appletun,3,2848,2025-02-07 20:10:32,1,0.01,0.19,18.36,0.13,,Normal,121/203,Rare,Dragon
246923,Regidrago,Regidrago,3,2848,2025-02-07 20:10:33,1,0.1,0.29,4.95,0.29,,Reverse Holofoil,124/203,Holo Rare,Dragon
246923,Regidrago,Regidrago,3,2848,2025-02-07 20:10:33,1,0.02,0.24,89,0.2,,Holofoil,124/203,Holo Rare,Dragon
246925,Dracozolt VMAX (Secret),Dracozolt VMAX Secret,3,2848,2022-03-24 18:32:03,1,5.69,7.95,24.99,6.79,7.66,Holofoil,210/203,Secret Rare,Lightning
247497,Evolving Skies Booster Pack Art Bundle [Set of 4],Evolving Skies Booster Pack Art Bundle Set of 4,3,2848,2021-08-27 13:39:42,1,110,130,239.95,110.9,,Normal,,,
247498,Evolving Skies Sleeved Booster Pack Art Bundle [Set of 4],Evolving Skies Sleeved Booster Pack Art Bundle Set of 4,3,2848,2021-08-27 13:40:41,1,175,199,259.99,156.14,,Normal,,,
247603,Evolving Skies Premium Checklane Blister [Houndoom],Evolving Skies Premium Checklane Blister Houndoom,3,2848,2021-10-26 20:23:13,1,72.99,76.48,79.97,,,Normal,,,
247604,Evolving Skies Single Pack Blister [Octillery],Evolving Skies Single Pack Blister Octillery,3,2848,2021-09-09 20:59:09,1,,,,,,,,,
248026,Code Card - Evolving Skies Booster Pack,Code Card Evolving Skies Booster Pack,3,2848,2022-07-20 19:25:56,1,0.01,0.05,19.95,0.03,,Normal,,Code Card,
248027,Code Card - Evolving Skies Build & Battle Box,Code Card Evolving Skies Build and Battle Box,3,2848,2022-07-20 19:25:58,1,0.4,0.51,2.95,0.49,,Normal,,Code Card,
248028,Code Card - Evolving Skies Elite Trainer Box [Glaceon/Vaporeon/Sylveon/Espeon],Code Card Evolving Skies Elite Trainer Box Glaceon Vaporeon Sylveon Espeon,3,2848,2022-07-20 19:26:00,1,0.1,0.15,1,0.15,,Normal,,Code Card,
248029,Code Card - Evolving Skies Elite Trainer Box [Jolteon/Flareon/Umbreon/Leafeon],Code Card Evolving Skies Elite Trainer Box Jolteon Flareon Umbreon Leafeon,3,2848,2022-07-20 19:26:02,1,0.04,0.13,1,0.13,,Normal,,Code Card,
248030,Code Card - Evolving Skies Single Pack Blister [Eevee],Code Card Evolving Skies Single Pack Blister Eevee,3,2848,2022-07-20 19:26:13,1,0.05,0.11,0.35,,,Normal,,Code Card,
248031,Code Card - Evolving Skies Single Pack Blister [Galarian Slowpoke],Code Card Evolving Skies Single Pack Blister Galarian Slowpoke,3,2848,2022-07-20 19:26:14,1,0.02,0.1,0.35,0.15,,Normal,,Code Card,
248032,Code Card - Evolving Skies 3 Pack Blister [Umbreon],Code Card Evolving Skies 3 Pack Blister Umbreon,3,2848,2022-07-20 19:25:55,1,0.05,0.11,0.5,0.07,,Normal,,Code Card,
248033,Code Card - Evolving Skies 3 Pack Blister [Eiscue],Code Card Evolving Skies 3 Pack Blister Eiscue,3,2848,2022-07-20 19:25:54,1,0.03,0.1,0.26,0.1,,Normal,,Code Card,
248034,Code Card - Evolving Skies Pokemon Center Elite Trainer Box [Glaceon/Vaporeon/Sylveon/Espeon],Code Card Evolving Skies Pokemon Center Elite Trainer Box Glaceon Vaporeon Sylveon Espeon,3,2848,2022-07-20 19:26:03,1,3,3.35,3.7,3,,Normal,,Code Card,
248035,Code Card - Evolving Skies Pokemon Center Elite Trainer Box [Jolteon/Flareon/Umbreon/Leafeon],Code Card Evolving Skies Pokemon Center Elite Trainer Box Jolteon Flareon Umbreon Leafeon,3,2848,2022-07-20 19:26:04,1,1.99,2.31,2.43,2.43,,Normal,,Code Card,
248036,Code Card - Evolving Skies Premium Checklane Blister [Luxray],Code Card Evolving Skies Premium Checklane Blister Luxray,3,2848,2022-07-20 19:26:10,1,0.09,0.15,0.25,,,Normal,,Code Card,
248037,Code Card - Evolving Skies Premium Checklane Blister [Emboar],Code Card Evolving Skies Premium Checklane Blister Emboar,3,2848,2022-07-20 19:26:06,1,0.1,0.1,0.1,,,Normal,,Code Card,
248038,Code Card - Evolving Skies Premium Checklane Blister [Houndoom],Code Card Evolving Skies Premium Checklane Blister Houndoom,3,2848,2022-07-20 19:26:07,1,0.08,0.08,0.69,0.08,,Normal,,Code Card,
248039,Code Card - Evolving Skies Premium Checklane Blister [Octillery],Code Card Evolving Skies Premium Checklane Blister Octillery,3,2848,2022-07-20 19:26:12,1,0.03,0.07,0.15,,,Normal,,Code Card,
248040,Code Card - Mewtwo V-UNION Special Collection,Code Card Mewtwo V UNION Special Collection,3,2848,2022-07-20 19:41:16,1,3.97,4.84,19.99,3.97,,Normal,,Code Card,
248041,Code Card - Zacian V-UNION Special Collection,Code Card Zacian V UNION Special Collection,3,2848,2022-07-20 19:27:05,1,0.4,0.57,4.99,0.57,,Normal,,Code Card,
248042,Code Card - Greninja V-UNION Special Collection,Code Card Greninja V UNION Special Collection,3,2848,2022-07-20 19:32:03,1,0.15,1.84,2,0.64,,Normal,,Code Card,
248124,Evolving Skies Booster Box Case,Evolving Skies Booster Box Case,3,2848,2021-09-08 15:01:36,1,20000,53830.89,99999.01,11925.9,,Normal,,,
251430,Code Card - Evolving Skies Build & Battle Stadium,Code Card Evolving Skies Build and Battle Stadium,3,2848,2023-03-31 16:11:02,1,,,,,,,,Code Card,
628319,Evolving Skies Pokemon Center Elite Trainer Box Case [Glaceon/Vaporeon/Sylveon/Espeon] (Exclusive),Evolving Skies Pokemon Center Elite Trainer Box Case Glaceon Vaporeon Sylveon Espeon Exclusive,3,2848,2025-04-30 13:09:17,1,10999.95,10999.95,10999.95,,,Normal,,,
641794,Evolving Skies Half Booster Box,Evolving Skies Half Booster Box,3,2848,2025-07-08 19:36:43,0,1900,1900,1900,,,Normal,,,